0.05005,0.05005,0.501,0.05005,0.501,0.501,0.501,0.05005,0.05005,0.501,0.501,0.05005,0.05005,0.05005,0.05005,0.501,0.501,0.501,0.501,0.05005,0.501,0.05005,0.501,0.501,0.501,0.05005,0.501,0.05005,0.05005,0.501,0.05005,0.05005,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.501,0.05005,0.501,0.501,0.501,0.05005,0.501,0.501,0.05005,0.501,0.501,0.05005,0.05005,0.501,0.501,0.05005,0.05005,0.05005,0.05005,0.05005,0.501,0.501,0.05005,0.501,0.05005,0.05005,0.05005,0.501,0.05005,0.501,0.05005,0.501,0.501,0.05005,0.501,0.05005,0.05005,0.05005,0.05005,0.501,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.501,0.05005,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.05005,0.501
0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.949,0.949,0.4995,0.949,0.949,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.949,0.949,0.4995,0.949,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995
0.4995,0.949,0.4995,0.949,0.4995,0.949,0.949,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.949,0.949,0.4995,0.949,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995
0.949,0.4995,0.949,0.949,0.949,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.949,0.949,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995
0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501
0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995
0.501,0.05005,0.05005,0.05005,0.501,0.501,0.501,0.05005,0.501,0.501,0.05005,0.501,0.501,0.501,0.501,0.05005,0.501,0.501,0.05005,0.05005,0.501,0.501,0.501,0.501,0.05005,0.501,0.05005,0.05005,0.501,0.501,0.501,0.501,0.05005,0.501,0.05005,0.501,0.501,0.501,0.501,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.501,0.05005,0.501,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.05005,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.501,0.05005,0.05005,0.501,0.05005,0.05005,0.05005,0.501,0.05005,0.501,0.501,0.501,0.501,0.501,0.501,0.05005,0.501,0.501,0.05005,0.05005,0.05005,0.501,0.501,0.05005,0.501,0.05005,0.05005,0.501,0.501,0.05005,0.501,0.501,0.501,0.501,0.501,0.05005,0.501,0.501,0.501
0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995
0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501
0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.949,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.949,0.4995,0.949,0.4995
0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995
0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.949,0.949,0.4995,0.949,0.949,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.949,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.949,0.4995,0.949,0.949,0.949,0.4995,0.949,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.4995,0.4995,0.949,0.4995,0.4995,0.4995,0.949,0.4995,0.949
